Lat,Lon,Brightness,Confidence,Satellite,Instrument,DayNight,Timestamp
53.6664,-115.2653,311.6,69,Terra,MODIS,D,2024-05-04 18:43:00
53.175,-115.7625,310.3,64,Aqua,MODIS,D,2024-05-09 21:45:00
53.4087,-114.1031,311.9,70,Terra,MODIS,D,2024-06-13 17:48:00
53.4328,-115.3188,326.9,75,Aqua,MODIS,D,2024-07-10 21:19:00
53.4309,-115.3346,361.7,100,Aqua,MODIS,D,2024-07-10 21:19:00
53.4399,-115.3377,327.5,76,Aqua,MODIS,D,2024-07-10 21:19:00
52.0423,-117.3898,325.7,100,Terra,MODIS,N,2024-07-11 05:07:00
52.0442,-117.3731,316.8,94,Terra,MODIS,N,2024-07-11 05:07:00
52.0532,-117.3777,320.4,100,Terra,MODIS,N,2024-07-11 05:07:00
52.0644,-117.3632,313.5,87,Terra,MODIS,N,2024-07-11 05:07:00
52.0623,-117.3821,356.6,100,Terra,MODIS,N,2024-07-11 05:07:00
52.0284,-117.3991,320.9,76,Aqua,MODIS,D,2024-07-11 20:21:00
52.0645,-117.36,352.6,97,Aqua,MODIS,D,2024-07-11 21:59:00
52.0621,-117.4003,351.9,96,Aqua,MODIS,D,2024-07-11 21:59:00
52.0517,-117.359,323.0,73,Aqua,MODIS,D,2024-07-11 21:59:00
52.0497,-117.3922,327.6,82,Aqua,MODIS,D,2024-07-11 21:59:00
52.0675,-117.3619,331.6,100,Terra,MODIS,N,2024-07-12 04:09:00
52.0641,-117.3691,319.2,62,Terra,MODIS,D,2024-07-12 17:39:00
52.0247,-117.3918,357.2,86,Aqua,MODIS,D,2024-07-14 22:23:00
52.0289,-117.4018,359.9,94,Aqua,MODIS,D,2024-07-14 22:23:00
52.0359,-117.3915,334.6,87,Terra,MODIS,D,2024-07-15 18:01:00
52.0275,-117.3799,332.3,86,Aqua,MODIS,D,2024-07-15 21:25:00
52.0255,-117.3948,331.5,80,Aqua,MODIS,D,2024-07-15 21:25:00
52.0363,-117.3834,328.0,82,Aqua,MODIS,D,2024-07-15 21:25:00
52.0344,-117.3978,350.0,95,Aqua,MODIS,D,2024-07-15 21:25:00
52.037,-117.3877,313.5,87,Terra,MODIS,N,2024-07-16 05:11:00
52.0332,-117.3875,318.9,77,Terra,MODIS,D,2024-07-16 18:41:00
52.0292,-117.3679,317.4,73,Terra,MODIS,D,2024-07-16 18:41:00
54.4996,-116.2007,318.1,75,Aqua,MODIS,D,2024-07-16 20:29:00
54.49,-116.2026,339.5,90,Aqua,MODIS,D,2024-07-16 22:07:00
54.505,-116.2046,313.8,67,Aqua,MODIS,D,2024-07-16 22:07:00
52.0443,-117.3999,307.1,70,Terra,MODIS,N,2024-07-18 04:54:00
52.0295,-117.3835,324.8,78,Aqua,MODIS,D,2024-07-18 21:49:00
52.0271,-117.4127,322.6,76,Aqua,MODIS,D,2024-07-18 21:49:00
52.036,-117.3826,320.4,71,Aqua,MODIS,D,2024-07-21 22:13:00
52.034,-117.4442,322.3,73,Aqua,MODIS,D,2024-07-21 22:13:00
52.0129,-117.3613,304.9,62,Terra,MODIS,N,2024-07-22 05:57:00
52.0448,-117.39,347.2,94,Aqua,MODIS,D,2024-07-23 20:18:00
52.0328,-117.4307,337.5,90,Aqua,MODIS,D,2024-07-23 20:18:00
52.0384,-117.3892,324.4,81,Aqua,MODIS,D,2024-07-23 20:18:00
52.0549,-117.3934,331.0,86,Aqua,MODIS,D,2024-07-23 20:18:00
52.0407,-117.4409,322.3,75,Aqua,MODIS,D,2024-07-23 20:18:00
52.0597,-117.3999,345.9,94,Aqua,MODIS,D,2024-07-23 21:56:00
52.0329,-117.3783,321.8,77,Aqua,MODIS,D,2024-07-23 21:56:00
52.0306,-117.4104,325.0,80,Aqua,MODIS,D,2024-07-23 21:56:00
52.0244,-117.3808,323.9,80,Aqua,MODIS,D,2024-07-23 21:56:00
52.0363,-117.3847,341.9,92,Aqua,MODIS,D,2024-07-23 21:56:00
52.0342,-117.4159,351.8,96,Aqua,MODIS,D,2024-07-23 21:56:00
52.048,-117.3921,452.8,100,Aqua,MODIS,D,2024-07-23 21:56:00
52.0465,-117.4155,484.6,100,Aqua,MODIS,D,2024-07-23 21:56:00
52.0584,-117.4197,335.6,88,Aqua,MODIS,D,2024-07-23 21:56:00
52.1934,-116.1083,353.9,97,Aqua,MODIS,D,2024-07-23 21:56:00
52.1945,-116.0836,317.5,72,Aqua,MODIS,D,2024-07-23 21:56:00
52.1928,-116.1158,348.0,95,Aqua,MODIS,D,2024-07-23 21:56:00
52.4638,-116.5322,321.7,77,Aqua,MODIS,D,2024-07-23 21:56:00
52.4467,-116.8135,447.5,100,Aqua,MODIS,D,2024-07-23 21:56:00
52.4445,-116.8489,413.7,100,Aqua,MODIS,D,2024-07-23 21:56:00
52.4783,-116.5026,373.8,100,Aqua,MODIS,D,2024-07-23 21:56:00
52.4764,-116.5352,417.7,100,Aqua,MODIS,D,2024-07-23 21:56:00
52.4607,-116.7913,364.9,100,Aqua,MODIS,D,2024-07-23 21:56:00
52.4592,-116.8155,505.1,100,Aqua,MODIS,D,2024-07-23 21:56:00
52.457,-116.8499,479.8,100,Aqua,MODIS,D,2024-07-23 21:56:00
52.4718,-116.8164,349.7,95,Aqua,MODIS,D,2024-07-23 21:56:00
52.2094,-116.0875,322.9,100,Terra,MODIS,N,2024-07-24 04:01:00
52.0792,-117.3598,333.6,100,Terra,MODIS,N,2024-07-24 04:01:00
52.0937,-117.3636,327.8,100,Terra,MODIS,N,2024-07-24 04:01:00
52.0834,-117.364,331.5,100,Terra,MODIS,N,2024-07-24 04:01:00
52.2052,-116.0466,343.5,100,Terra,MODIS,N,2024-07-24 04:01:00
52.0979,-117.368,320.3,99,Terra,MODIS,N,2024-07-24 04:01:00
52.4591,-116.8264,376.2,100,Terra,MODIS,N,2024-07-24 04:01:00
52.4518,-116.8548,328.3,100,Terra,MODIS,N,2024-07-24 04:01:00
52.453,-116.8263,372.8,100,Terra,MODIS,N,2024-07-24 04:01:00
52.4457,-116.8546,308.9,76,Terra,MODIS,N,2024-07-24 04:01:00
52.474,-116.8028,315.5,63,Terra,MODIS,N,2024-07-24 04:01:00
52.466,-116.8339,332.7,100,Terra,MODIS,N,2024-07-24 04:01:00
52.4783,-116.8438,323.9,100,Terra,MODIS,N,2024-07-24 04:01:00
52.5005,-116.8153,313.8,88,Terra,MODIS,N,2024-07-24 04:01:00
52.4893,-116.8588,304.6,61,Terra,MODIS,N,2024-07-24 04:01:00
52.1973,-116.0784,353.8,100,Terra,MODIS,N,2024-07-24 04:01:00
52.2174,-116.0557,315.9,92,Terra,MODIS,N,2024-07-24 04:01:00
52.0552,-117.4028,316.5,93,Terra,MODIS,N,2024-07-24 05:39:00
52.0234,-117.3493,334.3,100,Terra,MODIS,N,2024-07-24 05:39:00
52.0219,-117.3822,319.5,99,Terra,MODIS,N,2024-07-24 05:39:00
52.0156,-117.3519,324.4,100,Terra,MODIS,N,2024-07-24 05:39:00
52.0293,-117.3566,327.5,100,Terra,MODIS,N,2024-07-24 05:39:00
52.1055,-117.3409,305.2,64,Terra,MODIS,N,2024-07-24 05:39:00
52.2084,-116.0707,315.4,91,Terra,MODIS,N,2024-07-24 05:39:00
52.2084,-116.0783,313.7,88,Terra,MODIS,N,2024-07-24 05:39:00
52.451,-116.8048,359.1,100,Terra,MODIS,N,2024-07-24 05:39:00
52.4495,-116.8464,360.4,100,Terra,MODIS,N,2024-07-24 05:39:00
52.4541,-116.8092,353.9,100,Terra,MODIS,N,2024-07-24 05:39:00
52.4527,-116.8524,339.1,100,Terra,MODIS,N,2024-07-24 05:39:00
52.4758,-116.8258,320.0,75,Terra,MODIS,D,2024-07-24 17:31:00
52.4625,-116.8251,344.8,94,Terra,MODIS,D,2024-07-24 17:31:00
52.4509,-116.8558,341.5,92,Terra,MODIS,D,2024-07-24 17:31:00
52.4494,-116.8266,436.7,100,Terra,MODIS,D,2024-07-24 17:31:00
52.4473,-116.7861,363.6,100,Terra,MODIS,D,2024-07-24 17:31:00
52.4363,-116.8273,315.9,65,Terra,MODIS,D,2024-07-24 17:31:00
52.4388,-116.8318,359.1,99,Terra,MODIS,D,2024-07-24 17:31:00
52.4371,-116.7996,331.1,86,Terra,MODIS,D,2024-07-24 17:31:00
52.2028,-116.0694,309.6,63,Terra,MODIS,D,2024-07-24 17:31:00
52.0172,-117.3455,313.8,69,Terra,MODIS,D,2024-07-24 17:31:00
52.4386,-116.8044,325.0,78,Terra,MODIS,D,2024-07-24 19:08:00
52.2194,-116.0915,317.6,75,Terra,MODIS,D,2024-07-24 19:08:00
52.2068,-116.0479,335.5,89,Terra,MODIS,D,2024-07-24 19:08:00
52.4388,-116.8113,328.8,85,Terra,MODIS,D,2024-07-24 19:08:00
52.2105,-116.0523,331.8,87,Terra,MODIS,D,2024-07-24 19:08:00
52.1967,-116.0636,314.1,72,Terra,MODIS,D,2024-07-24 19:08:00
52.4511,-116.8493,323.0,71,Terra,MODIS,D,2024-07-24 19:08:00
52.494,-116.5385,448.9,100,Aqua,MODIS,D,2024-07-24 20:58:00
52.2054,-116.0498,335.6,88,Aqua,MODIS,D,2024-07-24 20:58:00
52.2024,-116.0659,361.2,100,Aqua,MODIS,D,2024-07-24 20:58:00
52.2115,-116.0707,335.2,88,Aqua,MODIS,D,2024-07-24 20:58:00
52.0114,-117.3408,344.8,93,Aqua,MODIS,D,2024-07-24 20:58:00
52.0072,-117.3624,334.8,88,Aqua,MODIS,D,2024-07-24 20:58:00
52.0209,-117.3462,326.9,80,Aqua,MODIS,D,2024-07-24 20:58:00
52.0167,-117.3678,352.9,97,Aqua,MODIS,D,2024-07-24 20:58:00
52.0311,-117.3479,339.4,90,Aqua,MODIS,D,2024-07-24 20:58:00
52.0264,-117.3723,368.9,100,Aqua,MODIS,D,2024-07-24 20:58:00
52.0409,-117.3515,332.5,63,Aqua,MODIS,D,2024-07-24 20:58:00
52.0362,-117.3762,338.2,73,Aqua,MODIS,D,2024-07-24 20:58:00
52.0516,-117.4089,407.6,100,Aqua,MODIS,D,2024-07-24 20:58:00
52.0477,-117.4284,379.6,100,Aqua,MODIS,D,2024-07-24 20:58:00
52.0616,-117.4118,401.6,100,Aqua,MODIS,D,2024-07-24 20:58:00
52.0572,-117.4339,364.8,100,Aqua,MODIS,D,2024-07-24 20:58:00
52.4824,-116.4736,329.0,85,Aqua,MODIS,D,2024-07-24 20:58:00
52.4794,-116.49,341.3,92,Aqua,MODIS,D,2024-07-24 20:58:00
52.4764,-116.5059,332.2,61,Aqua,MODIS,D,2024-07-24 20:58:00
52.4734,-116.5221,345.8,94,Aqua,MODIS,D,2024-07-24 20:58:00
52.4703,-116.5391,323.6,78,Aqua,MODIS,D,2024-07-24 20:58:00
52.4917,-116.4778,394.7,100,Aqua,MODIS,D,2024-07-24 20:58:00
52.4886,-116.4946,378.9,100,Aqua,MODIS,D,2024-07-24 20:58:00
52.4826,-116.5271,335.2,84,Aqua,MODIS,D,2024-07-24 20:58:00
52.4942,-116.4837,382.2,100,Aqua,MODIS,D,2024-07-24 20:58:00
52.4849,-116.5335,325.8,75,Aqua,MODIS,D,2024-07-24 20:58:00
52.5004,-116.5047,344.8,72,Aqua,MODIS,D,2024-07-24 20:58:00
52.4971,-116.522,473.2,94,Aqua,MODIS,D,2024-07-24 20:58:00
52.4437,-116.8044,331.3,72,Aqua,MODIS,D,2024-07-24 20:58:00
52.4404,-116.8218,379.8,100,Aqua,MODIS,D,2024-07-24 20:58:00
52.4376,-116.8365,359.9,99,Aqua,MODIS,D,2024-07-24 20:58:00
52.5033,-116.5429,502.0,94,Aqua,MODIS,D,2024-07-24 20:58:00
52.4497,-116.8267,344.8,80,Aqua,MODIS,D,2024-07-24 20:58:00
52.5126,-116.5473,330.8,75,Aqua,MODIS,D,2024-07-24 20:58:00
52.4779,-116.7857,399.3,100,Aqua,MODIS,D,2024-07-24 20:58:00
52.4747,-116.8025,402.8,100,Aqua,MODIS,D,2024-07-24 20:58:00
52.49,-116.8297,360.5,94,Aqua,MODIS,D,2024-07-24 20:58:00
52.4868,-116.8467,366.1,94,Aqua,MODIS,D,2024-07-24 20:58:00
54.4039,-116.9441,313.6,74,Aqua,MODIS,D,2024-07-27 21:22:00
52.4771,-116.5008,312.9,86,Terra,MODIS,N,2024-08-01 04:28:00
52.2035,-116.0968,319.8,94,Terra,MODIS,N,2024-08-01 04:28:00
52.2003,-116.114,317.7,95,Terra,MODIS,N,2024-08-01 04:28:00
52.4676,-116.4963,306.9,70,Terra,MODIS,N,2024-08-01 04:28:00
52.1908,-116.0545,321.1,85,Terra,MODIS,N,2024-08-01 04:28:00
52.4644,-116.5133,316.0,92,Terra,MODIS,N,2024-08-01 04:28:00
52.2002,-116.0588,320.5,94,Terra,MODIS,N,2024-08-01 04:28:00
52.2005,-116.1237,322.0,64,Terra,MODIS,D,2024-08-01 17:58:00
52.1839,-116.0641,339.7,68,Terra,MODIS,D,2024-08-01 17:58:00
52.4678,-116.5056,321.5,78,Terra,MODIS,D,2024-08-01 17:58:00
52.2086,-116.0465,462.1,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.2067,-116.0625,456.4,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.2048,-116.0787,408.1,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.2029,-116.0951,439.7,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.201,-116.1111,443.9,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.1992,-116.1265,375.4,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.2197,-116.0334,337.5,89,Aqua,MODIS,D,2024-08-01 21:28:00
52.2179,-116.0492,444.8,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.216,-116.0651,495.0,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.2141,-116.0812,481.4,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.2122,-116.0976,505.9,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.2103,-116.1134,501.9,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.2084,-116.1298,324.0,70,Aqua,MODIS,D,2024-08-01 21:28:00
52.2253,-116.0679,335.8,88,Aqua,MODIS,D,2024-08-01 21:28:00
52.2215,-116.0999,335.8,75,Aqua,MODIS,D,2024-08-01 21:28:00
52.2196,-116.1162,329.5,64,Aqua,MODIS,D,2024-08-01 21:28:00
52.4536,-116.4759,313.3,65,Aqua,MODIS,D,2024-08-01 21:28:00
52.4518,-116.4914,315.7,70,Aqua,MODIS,D,2024-08-01 21:28:00
52.4628,-116.4786,435.1,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.4609,-116.4944,465.5,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.459,-116.5099,336.6,89,Aqua,MODIS,D,2024-08-01 21:28:00
52.4678,-116.4854,421.6,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.4659,-116.5013,396.2,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.477,-116.4882,384.7,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.475,-116.5045,410.2,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.4731,-116.5207,349.7,82,Aqua,MODIS,D,2024-08-01 21:28:00
52.4712,-116.5361,356.2,98,Aqua,MODIS,D,2024-08-01 21:28:00
52.4988,-116.5448,355.6,93,Aqua,MODIS,D,2024-08-01 21:28:00
52.5226,-116.5048,337.8,89,Aqua,MODIS,D,2024-08-01 21:28:00
52.5207,-116.5204,356.3,98,Aqua,MODIS,D,2024-08-01 21:28:00
52.0152,-117.3143,326.8,82,Aqua,MODIS,D,2024-08-01 21:28:00
52.1827,-116.0212,340.5,91,Aqua,MODIS,D,2024-08-01 21:28:00
52.1808,-116.0376,445.9,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.1789,-116.0539,432.3,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.177,-116.0702,439.9,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.175,-116.087,448.3,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.192,-116.024,327.4,77,Aqua,MODIS,D,2024-08-01 21:28:00
52.1901,-116.0403,404.7,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.1882,-116.0566,359.1,99,Aqua,MODIS,D,2024-08-01 21:28:00
52.1862,-116.073,344.3,78,Aqua,MODIS,D,2024-08-01 21:28:00
52.1843,-116.0896,367.5,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.1824,-116.106,339.6,85,Aqua,MODIS,D,2024-08-01 21:28:00
52.2012,-116.0271,390.1,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.1993,-116.0435,463.2,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.1974,-116.0596,406.8,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.1955,-116.0759,370.2,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.1936,-116.0924,406.0,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.1917,-116.1082,399.3,100,Aqua,MODIS,D,2024-08-01 21:28:00
52.1898,-116.1241,351.4,96,Aqua,MODIS,D,2024-08-01 21:28:00
52.2105,-116.0303,347.5,94,Aqua,MODIS,D,2024-08-01 21:28:00
52.179,-115.9957,325.8,100,Terra,MODIS,N,2024-08-02 05:08:00
52.1772,-116.0151,370.9,100,Terra,MODIS,N,2024-08-02 05:08:00
52.1753,-116.0348,365.4,100,Terra,MODIS,N,2024-08-02 05:08:00
52.1734,-116.0547,350.4,100,Terra,MODIS,N,2024-08-02 05:08:00
52.1715,-116.0742,339.1,100,Terra,MODIS,N,2024-08-02 05:08:00
52.1694,-116.0956,358.6,100,Terra,MODIS,N,2024-08-02 05:08:00
52.1765,-116.002,309.5,78,Terra,MODIS,N,2024-08-02 05:08:00
52.1747,-116.0215,361.8,100,Terra,MODIS,N,2024-08-02 05:08:00
52.1729,-116.0413,342.6,94,Terra,MODIS,N,2024-08-02 05:08:00
52.1884,-115.9848,352.8,100,Terra,MODIS,N,2024-08-02 05:08:00
52.1866,-116.0041,388.1,100,Terra,MODIS,N,2024-08-02 05:08:00
52.1848,-116.0238,359.0,100,Terra,MODIS,N,2024-08-02 05:08:00
52.183,-116.0434,343.2,92,Terra,MODIS,N,2024-08-02 05:08:00
52.1812,-116.063,342.5,81,Terra,MODIS,N,2024-08-02 05:08:00
52.1794,-116.0831,379.0,100,Terra,MODIS,N,2024-08-02 05:08:00
52.1774,-116.104,420.9,100,Terra,MODIS,N,2024-08-02 05:08:00
52.1985,-115.9874,334.5,100,Terra,MODIS,N,2024-08-02 05:08:00
52.1968,-116.0068,334.5,100,Terra,MODIS,N,2024-08-02 05:08:00
52.1877,-116.1046,446.0,100,Terra,MODIS,N,2024-08-02 05:08:00
52.1859,-116.1243,425.6,100,Terra,MODIS,N,2024-08-02 05:08:00
52.2105,-115.9704,343.6,100,Terra,MODIS,N,2024-08-02 05:08:00
52.2086,-115.9903,419.5,100,Terra,MODIS,N,2024-08-02 05:08:00
52.2068,-116.0098,361.5,100,Terra,MODIS,N,2024-08-02 05:08:00
52.1961,-116.1249,333.5,73,Terra,MODIS,N,2024-08-02 05:08:00
52.2206,-115.9738,317.8,96,Terra,MODIS,N,2024-08-02 05:08:00
52.2188,-115.9932,403.2,100,Terra,MODIS,N,2024-08-02 05:08:00
52.2169,-116.0127,370.0,100,Terra,MODIS,N,2024-08-02 05:08:00
52.2151,-116.0322,339.9,93,Terra,MODIS,N,2024-08-02 05:08:00
52.2288,-115.9962,307.9,73,Terra,MODIS,N,2024-08-02 05:08:00
52.227,-116.0158,349.3,100,Terra,MODIS,N,2024-08-02 05:08:00
52.2252,-116.035,337.2,100,Terra,MODIS,N,2024-08-02 05:08:00
52.2372,-116.0179,326.1,100,Terra,MODIS,N,2024-08-02 05:08:00
52.2353,-116.0372,337.9,100,Terra,MODIS,N,2024-08-02 05:08:00
52.2335,-116.0563,354.5,100,Terra,MODIS,N,2024-08-02 05:08:00
52.2318,-116.0745,338.1,100,Terra,MODIS,N,2024-08-02 05:08:00
52.4455,-116.3831,346.6,100,Terra,MODIS,N,2024-08-02 05:08:00
52.4438,-116.401,342.9,98,Terra,MODIS,N,2024-08-02 05:08:00
52.442,-116.4198,327.6,100,Terra,MODIS,N,2024-08-02 05:08:00
52.4554,-116.3857,335.1,100,Terra,MODIS,N,2024-08-02 05:08:00
52.4483,-116.4599,324.5,77,Terra,MODIS,N,2024-08-02 05:08:00
52.4682,-116.4656,321.8,75,Terra,MODIS,N,2024-08-02 05:08:00
52.4764,-116.4861,318.0,89,Terra,MODIS,N,2024-08-02 05:08:00
52.1744,-116.0667,343.9,96,Aqua,MODIS,N,2024-08-02 10:58:00
52.2126,-115.9845,328.7,76,Aqua,MODIS,N,2024-08-02 10:58:00
52.2348,-116.0521,367.0,100,Terra,MODIS,D,2024-08-02 18:38:00
52.2413,-116.0648,328.4,64,Terra,MODIS,D,2024-08-02 18:38:00
52.2369,-116.0444,359.7,97,Terra,MODIS,D,2024-08-02 18:38:00
52.1728,-116.0702,345.3,94,Aqua,MODIS,D,2024-08-02 20:31:00
52.1768,-115.9977,335.5,89,Aqua,MODIS,D,2024-08-02 20:31:00
52.1696,-116.0268,341.6,92,Aqua,MODIS,D,2024-08-02 20:31:00
52.1755,-116.0042,340.5,91,Aqua,MODIS,D,2024-08-02 20:31:00
52.1682,-116.0329,332.4,87,Aqua,MODIS,D,2024-08-02 20:31:00
52.1662,-116.0963,349.9,96,Aqua,MODIS,D,2024-08-02 20:31:00
52.2358,-116.0434,363.9,100,Aqua,MODIS,D,2024-08-02 20:31:00
52.2278,-116.0757,335.8,76,Aqua,MODIS,D,2024-08-02 20:31:00
52.2342,-116.0463,357.1,98,Aqua,MODIS,D,2024-08-02 20:31:00
52.2259,-116.0785,326.7,61,Aqua,MODIS,D,2024-08-02 20:31:00
52.2359,-116.0657,364.6,100,Aqua,MODIS,D,2024-08-02 22:09:00
52.2337,-116.0244,335.5,66,Aqua,MODIS,D,2024-08-02 22:09:00
52.2325,-116.0695,355.3,97,Aqua,MODIS,D,2024-08-02 22:09:00
52.4453,-116.4264,330.8,83,Aqua,MODIS,D,2024-08-02 22:09:00
52.4571,-116.5198,317.2,64,Aqua,MODIS,D,2024-08-02 22:09:00
52.5165,-116.5284,347.4,94,Aqua,MODIS,D,2024-08-02 22:09:00
52.5172,-116.5366,346.4,89,Aqua,MODIS,D,2024-08-02 22:09:00
52.2375,-116.0197,312.1,84,Terra,MODIS,N,2024-08-03 04:11:00
52.243,-116.0511,312.9,68,Terra,MODIS,N,2024-08-03 04:11:00
52.7633,-114.2759,311.0,62,Terra,MODIS,D,2024-08-11 18:07:00
52.3051,-113.5702,305.5,65,Terra,MODIS,N,2024-08-12 05:18:00
52.5331,-113.1006,319.9,77,Terra,MODIS,D,2024-08-26 18:21:00
52.2469,-113.0273,321.6,72,Aqua,MODIS,D,2024-09-01 21:06:00
52.401,-113.2497,318.6,66,Aqua,MODIS,D,2024-09-01 21:06:00
52.4035,-113.2232,309.9,69,Terra,MODIS,D,2024-09-15 18:37:00
53.8429,-113.1245,308.7,66,Aqua,MODIS,D,2024-09-18 21:04:00
52.397,-113.2337,305.7,62,Terra,MODIS,D,2024-09-28 17:30:00
52.0587,-114.0692,327.5,85,Aqua,MODIS,D,2024-09-30 20:55:00
